;;"a) pulvini in c.a. completi degli apparecchi in neoprene per l'appoggio delle strutture di impalcato, sagomati in modo da impedire lo spostamento delle stesse nel piano orizzontale grazie alla presenza di un dado centrale, dotati di cavità di opportune dimensioni per il collegamento ai pali di fondazione, compreso il getto di collegamento eseguito con calcestruzzo classe C 35/45 con additivo antiritiro;";;;;
;;"b) impalcati in c.a.v. della larghezza fino a 2,50 m e della lunghezza fino a 12,00 m completi di cunicoli ispezionabili per il passaggio delle reti impiantistiche su ambo i lati; estradosso finito sabbiato, coppelle copri-cunicolo in legno trattato (IROKO, BALAU o similari) o c.a. colorato a secondo delle disposizioni della DL; le coppelle dovranno essere calcolate per sopportare il sovraccarico di progetto, inoltre sui pontili dovranno essere previsti idonei dispositivi (ad esempio plotte in alluminio od acciaio zincato e/o forometria nelle coppelle realizzata a regola d'arte) per il fissaggio delle colonnine per l'erogazione dei servizi ed il passaggio dei condotti impiantistici.";;;;
;;Il tutto eseguito con calcestruzzo C 35/45 armato con barre ad aderenza migliorata tipo B 450 C zincate a caldo mediante immersione in vasche contenenti zinco fuso alla temperatura di circa 450 °C previo decapaggio, lavaggio, ecc. con una incidenza di armatura fino a 120 kg/m³ di cls, compreso ogni altro onere e magistero per dare l'opera compiuta a regola d'arte, esclusa la fornitura e posa in opera delle colonnine di erogazione dei servizi che verranno compensato con altro prezzo;;;;
;;;;;;
F;2.02.39;B.39) Pontili in cemento armato prefabbricati come al precedente art B.38 e con gli oneri in esso contemplati, ma eseguiti con calcestruzzo armato con barre ad aderenza migliorata di acciao inox:;;;;
F;2.02.39a;a) in acciaio inox AISI 304L;mc;€ 1 457,20;;
F;2.02.39b;b) in acciaio inox AISI 316L;mq;€ 1 534,57;;
;;;;;;
F;2.02.40;B.40) Pontili in cemento armato prefabbricati come al precedente artt. 38 e 39 con gli oneri in essi contemplati, ma dotati anche di finger in ragione di n°1 ogni n°2 posti barca ciascuno di lunghezza fino a 6 m e larghezza pari 0.80 m:;;;;
F;2.02.40a;a) armatura in acciaio zincato;mq;€ 1 942,25;;
F;2.02.40b;b) armatura in acciaio inox AISI 304L;mc;€ 2 576,32;;
F;2.02.40c;c) armatura in acciaio inox AISI 316L;mq;€ 2 713,14;;
;;;;;;
F;2.02.41;B.41) Pontili in cemento armato prefabbricati come al precedente art B.38 con gli oneri in esso contemplati, ma dotati anche di finger in ragione di n°1 ogni n°2 posti barca ciascuno di lunghezza fino a 10 m e larghezza pari 0.80 m:;;;;
F;2.02.41a;a) armatura in acciaio zincato;mq;€ 2 270,33;;
F;2.02.41b;b) armatura in acciaio inox AISI 304L;mc;€ 3 011,55;;
F;2.02.41c;c) armatura in acciaio inox AISI 316L;mq;€ 3 170,73;;
;;;;;;
F;2.02.42;"B.42) Pontili galleggianti da disporsi secondo i disegni di progetto; con un bordo libero a pontile scarico non inferiore a +0.50 m s.m.; dimensionati per un sovraccarico massimo pari a 350 kg/m2. Realizzati con bulloneria in acciaio inox, con un  telaio portante in profili in acciaio zincato ed il piano di calpestio in legno duro pregiato (tipo Yellow Balau, Azobé, Iroko o similari) o in doghe di resina similteck lavorato in superficie con scanalature antisdrucciolo e fissati in appositi longheroni in lega di alluminio con viti in acciaio inossidabile AISI 304. Dotati di vani per impianti sui due lati, di parabordi di legno e gomma, di anelli golfari di accaio inox AISI 316L, di collari per guida e scorrimento palo di ancoraggio oppure di staffe per il collegamento con le catene di ancoraggio  e di predisposizione per attacco finger, con connessioni fra i pontili realizzate con bulloni acciaio inox con interposti ammortizzatori di neoprene semirigido; staffoni (almeno 4) di acciaio inox bullonati ai vertici della struttura portante; con elementi galleggianti di calcestruzzo addittivato con fibre sintetiche (polipropilene, Pead, etc) ed armati con reti di nylon e/o barre di acciaio inox, nucleo di polistirene con assorbimento max d’acqua del 5%, tirafondi di collegamento alla struttura di acciaio inox;  compresi gli oneri tutti per il collegamento tra i pontili, compreso ogni altro onere fornitura e magistero per dare l'opera finita a perfetta regola d'arte secondo gli elaborati di progetto. Al metro quadrato";mq;€ 1 059,77;;
;;;;;;
F;2.02.43;B.43) Pontili galleggianti come al precedente art B.42 e con gli oneri in esso contemplati, ma con bordo libero a pontile scarico non inferiore a +0.70 m s.m.;mq;€ 1 131,67;;
;;;;;;
F;2.02.44;B.44) Esecuzione di tiranti di ancoraggio comunque inclinati rispetto alla verticale costituiti da trefoli di fili di acciaio armonico di diametro 0,6 mm, inguainati con doppia protezione per l'intero tratto libero e formanti bulbo di lunghezza proporzionale allo sforzo di trazione per il tratto attivo, con perforazione a rotazione o rotopercussione di diametro adeguato, mediante apposita attrezzatura munita di tuboforma e corona rotante attraverso terreni di qualsiasi natura e consistenza, compreso l'attraversamento di muratura, di calcestruzzo, trovanti e roccia dura, l'iniezione per la formazione del;;;;
;;bulbo realizzata a pressione controllata fino ad un assorbimento medio pari almeno a 4 volte il volume teorico dell'ancoraggio e la successiva iniezione nel tratto libero, compreso altresì la fornitura in opera del trefolo in acciaio armonico, la testa di ancoraggio e le operazione di tesatura ed ogni altro onere e magistero per dare il lavoro compiuto a regola d'arte:;;;;
F;2.02.44a;a) per tiranti formati da trefoli a 3 corde di acciaio armonico ;m;€ 238,63;;
F;2.02.44b;b) per tiranti formati da trefoli a 4 corde di acciaio armonico;m;€ 247,60;;
;;;;;;
F;2.02.45;B.45) Perforazione, con qualsiasi inclinazione, attraverso murature, calcestruzzi non armati, scogliere, pietrame ecc. Del diametro medio reso di 50 mm circa e della lunghezza adeguata, eseguita da terra, con sonda a rotazione o rotopercussione, munita di tagliente al Widiam, in corrispondenza di moli o di altre opere portuali, anche se accessibili solo via mare, compreso ogni onere relativo all’impiego di macchinario e personale specializzato e l’eventuale impiego di fanghi bentonitici esclusa l’armatura metallica;m;€ 84,60;;
;;;;;;
;;;;;;
F;2.02.46;B.46) Sovrapprezzo per l’esecuzione delle perforazioni in posizioni situate al disotto del livello dell’acqua, eseguite da personale attrezzato in immersione, compreso gli oneri relativi alla squadra di appoggio, imbarcazioni, ed ogni altro onere e magistero;%;20%;;
;;;;;;
F;2.02.47;B.47) Fornitura e collocazione in opera di barre filettate di acciaio alettato ad alto limite elastico, nonché di dadi, rondelle e piastre di ripartizione di acciaio, il tutto per l’armatura delle perforazioni, compresi gli oneri relativi a tagli, sfridi, filettature ed ogni altro onere;kg;€ 9,36;;
;; ;;;;
F;2.02.48;B.48) Sovrapprezzo al precedente art. B.47 per la posa in opera delle barre filettate nei perfori situati al disotto del livello dell’acqua, eseguite da personale attrezzato in immersione, compreso gli oneri relativi alla squadra di appoggio, imbarcazioni ed ogni altro onere e magistero.  ;%;20%;;
;;;;;;
F;2.02.49;B.49) Iniezione di malta dosata a 6.00 q.li di cemento tipo 42.5 a pressione nei fori delle perforazioni, eseguita mediante apposito gruppo iniettore dotato di apparecchio di controllo, compresa la collocazione in opera e successiva rimozione ad iniezione ultimata di attacchi filettati incluso l’impiego di rubinetterie, manichette ad alta pressione, il lavaggio dei fori prima delle iniezioni ed ogni altro onere e magistero ;kg;€ 0,45;;
;;;;;;
F;2.02.50;B.50) Sovrapprezzo al precedente art. B.49 per l’esecuzione delle iniezioni a pressione della malta in posizioni situate al disotto del livello dell’acqua, eseguite da personale attrezzato in immersione, compreso gli oneri relativi alla squadra di appoggio, imbarcazioni ed ogni altro onere e magistero;%;20%;;
;;;;;;
F;2.02.51;"B.51) Perforazioni ""a vuoto"" del diametro reso di 80 – 100 mm per il versamento di malta cementizia attraverso l’infrastruttura di banchine per la sarcitura di lesioni ed il riempimento di sgrotti, eseguite attraverso murature, calcestruzzi semplici o armati ed in strutture di qualsiasi natura e consistenza sia all’asciutto che in presenza di acqua in zone di moli ed aree portuali";m;€ 74,33;;
;;;;;;
F;2.02.52;B.52) Palancole con profilo a Z, ad U o simili di acciaio laminato con caratteristiche rispondenti alla normativa tecnica vigente, di qualsiasi lunghezza e sezione, compresi anche i pezzi speciali e le relative saldature, compreso l'avvicinamento, il sollevamento e l'infissione, sia via mare che via terra,  fino alle profondità previste in progetto, incluso il trattamento protettivo di tipo bituminoso, la formazione dei fori per il passaggio dei tiranti, i tagli con fiamma ossiacetilenica, la fornitura e la posa in opera di fondine a perdere in lamiera di acciaio dello spessore di 6 mm di forma trapezoidale per il contenimento del getto nella zona inferiore della trave di coronamento, compresa l'eventuale rimozione con opportuni mezzi d'opera di trovanti e/o elementi di fondazione di opere preesistenti di qualsivoglia forma e consistenza strutturale che impediscano la regolare infissione delle palancole, compresa la bonifica bellica superficiale da eseguire sull’intera area interessata dai lavori e profonda da eseguire lungo tutto lo sviluppo dei palancolati fino alle profondità massime di infissione, compreso ogni altro onere, e magistero per dare il lavoro compiuto a regola d'arte;;;;
F;2.02.52a;a) in acciaio laminato classe S270GP (EN 10248)   ;kg;€ 2,65;;
F;2.02.52b;b) in acciaio laminato classe S355GP (EN 10248)   ;kg;€ 2,75;;
F;2.02.52c;c) in acciaio laminato classe S390GP (EN 10248)  ;kg;€ 3,03;;
F;2.02.52d;d) in acciaio laminato classe S430GP (EN 10248)  ;kg;€ 3,59;;
F;2.02.52e;e) in acciaio laminato classe S430GP (EN 10248)  ;kg;€ 3,70;;
;;;;;;
F;2.02.53;B.53) Palancole combinate tipo HZ o Palo-Z o simili di acciaio laminato con caratteristiche rispondenti alla normativa tecnica vigente, di qualsiasi lunghezza e sezione, compresi anche i pezzi speciali e le relative saldature, compreso l'avvicinamento, il sollevamento e l'infissione, sia via mare che via terra,  fino alle profondità previste in progetto, incluso il trattamento protettivo di tipo bituminoso, la formazione dei fori per il passaggio dei tiranti, i tagli con fiamma ossiacetilenica, la fornitura e la posa in opera di fondine a perdere in lamiera di acciaio dello spessore di 6 mm di forma trapezoidale per il contenimento del getto nella zona inferiore della trave di coronamento, compresa l'eventuale rimozione con opportuni mezzi d'opera di trovanti e/o elementi di fondazione di opere preesistenti di qualsivoglia forma e consistenza strutturale che impediscano la regolare infissione delle palancole, compresa la bonifica bellica superficiale da eseguire sull’intera area interessata dai lavori e profonda da eseguire lungo tutto lo sviluppo dei palancolati fino alle profondità massime di infissione, compreso ogni altro onere, e magistero per dare il lavoro compiuto a regola d'arte;;;;
F;2.02.53a;a) in acciaio laminato classe S270GP (EN 10248)   ;kg;€ 2,84;;
F;2.02.53b;b) in acciaio laminato classe S355GP (EN 10248)  ;kg;€ 2,93;;
F;2.02.53c;c) in acciaio laminato classe S390GP (EN 10248)  ;kg;€ 3,21;;
F;2.02.53d;d) in acciaio laminato classe S430GP (EN 10248)  ;kg;€ 3,79;;
F;2.02.53e;e) in acciaio laminato classe S430GP (EN 10248)  ;kg;€ 3,88;;
;;;;;;
F;2.02.54;B.54) Impermeabilizzazione dei giunti tra le palancole di cui agli art. precedenti B.52 e B.53 mediante l’applicazione all’interno dei gargami di prodotto poliuretanico che si rigonfia a contatto con l’acqua, per metro di gargame trattato.;m;€ 56,22;;
;;;;;;
F;2.02.55;B.55) Esecuzione di protezione anticorrosiva delle palancole da effettuarsi in tutte le parti fuori terra, per l'intero sviluppo perimetrale e nel rispetto delle altezze di intervento previste nel Capitolato di tutti gli elementi costituenti la banchina. La protezione sarà effettuata nel rispetto del seguente ciclo di lavorazione: ;mq;€ 60,42;;
;;"sabbiatura delle superfici da trattare, previa accurata pulizia e sgrassatura;";;;;
;;"depolverizzazione mediante aspirazione meccanica per eliminare le tracce di abrasivo residuo;";;;;
;;"rivestimento, entro le quattro ore successive, di tutte le superfici sabbiate mediante l'applicazione di una prima passata di fondo epossidico privo di solventi dato per uno spessore finito di 150 micron;";;;;
;;successiva seconda passata di finitura epossidica priva di solventi per uno spessore non inferiore a 150 micron, in modo tale da ottenere uno spessore complessivo non inferiore a 300 micron.;;;;
;;Nel prezzo sono compresi e compensati tutti gli oneri per eventuali ripristini del rivestimento protettivo da effettuare anche in tempi successivi all'applicazione a seguito di danneggiamenti, dovuti alla infissione o movimentazione e compreso altresì l'utilizzo di idonei mezzi di sollevamento e movimentazione ed ogni altro onere e magistero per dare il lavoro finito a regola d'arte;;;;
;;;;;;
F;2.02.56;B.56) Realizzazione di impianto di protezione catodica a correnti impresse di palancolati con potenzialità dell’impianto (Ampere di corrente erogata) dimensionata per proteggere la struttura, con controllo automatico e continuo dello stato di protezione della strutture di acciaio mediante il valore del suo potenziale, rispetto ad un elettrodo di riferimento, costituito da:;mq;€ 89,64;;
;;"Quadro elettrico di comando e controllo impianto di tipo potenziostatico completo di display digitale LCD per la visualizzazione dei dati, con segnalazioni di stato e allarme, da installare all’interno di una carpenteria con grado di protezione IP56 e raffreddamento a bagno d’olio di idonee caratteristiche inclusa nel prezzo;";;;;
;;"Anodi in titanio attivato con rivestimento in MMO del tipo tubolare a penzolo, ciascuno completo di rivestimento in tubo di resina, cavo sospendita, cavo elettrico e accessori per la sistemazione sulle palancole;";;;;
;;Celle di riferimento in zinco ciascuna completa di protezione in tubo di resina, cavo sospendita, cavo elettrico e accessori per la sistemazione sulle palancole.;;;;
;;Cassette di derivazione per collegamenti tra anodi /celle di riferimento e quadro elettrico di comando e controllo compresi gli accessori per la sistemazione sulle palancole degli anodi e delle celle di riferimento, i cavi di collegamento quadro elettrico e anodi / celle di riferimento, compreso il cavidotto di PVC rinforzato, completo di raccordi, cassette e staffe di ancoraggio, compreso il cavo di alimentazione elettrica dell’impianto ed il suo collegamento alla rete elettrica, compresa la messa a massa dei quadri elettrici principali, compresi i materiali di consumo, i certificati ed i manuali di installazione, istruzioni e disegni, compresi gli oneri per la sistemazione degli anodi e delle celle di riferimento sulle palancole, tutti i collegamenti elettrici, compresi gli oneri per l’assistenza subacquea, compreso ogni altro onere, fornitura e magistero per dare l'impianto finita a perfetta regola d'arte e perfettamente funzionante. Per metro quadrato di palancole.;;;;
;;;;;;
F;2.02.57;B. 57) Fornitura e posa in opera di dispositivi di ancoraggio delle palancole con tiranti a barra con caratteristiche rispondenti alla normativa tecnica vigente, di qualsiasi lunghezza e sezione, a doppia protezione (guaina + pasta protettiva anticorrosione), compresi filettature, piastre, rondelle, bulloni, tagli, forature, saldature, connettori, testate di ancoraggio, compresi gli oneri per il pretensionamento dei tiranti a barra, compreso ogni altro onere, fornitura e magistero per dare l'opera finita a perfetta regola d'arte ;;;;
F;2.02.57a;a) in acciaio laminato classe S270GP (EN 10248)  ;kg;€ 6,94;;
F;2.02.57b;b) in acciaio laminato classe S355GP (EN 10248)  ;kg;€ 7,10;;
F;2.02.57c;c) in acciaio laminato classe S390GP (EN 10248)  ;kg;€ 7,71;;
F;2.02.57d;d) in acciaio laminato classe S430GP (EN 10248) ;kg;€ 8,64;;
F;2.02.57e;e) in acciaio GEWI classe St500/550 ;kg;€ 9,36;;
;;;;;;
F;2.02.58;"B.58) Colonnine di servizio per la distribuzione elettrica ed idrica, che inglobano il modulo elettrico e quello idrico, composte da una scocca in poliestere di spessore minimo 3 millimetri, rinforzato con fibre di vetro pigmentato con gelcoats ad alta resistenza cromatica, con l’utilizzo di una vastissima gamma di colori e dotato di un sistema integrato per il controllo gestionale di servizi a pagamento con utilizzo self-service. Il sistema servizi a pagamento utilizzerà elementi specifici e particolari tali da renderlo sicuro sia rispetto al funzionamento che all’ambiente di installazione. I contenitori (moduli) saranno distinti per apparecchiature elettriche da quelle idrauliche, di gomma sintetica antinvecchiamento grado di protezione almeno IP577; modulo elettrico: 4 prese interbloccate bipolari + terra 16 A+T 220 V grado di protezione IP677, dotate di interruttore differenziale e quattro interruttori magnetotermici, aeratori anticondensa, illuminazione con schermo e parabola frangiluce in materiale antiurto, lampada a basso consumo da 20 W, fusibile di protezione, accensione crepuscolare con una fotocellula per ogni pontile; modulo per erogazione idrica: 4 rubinetti a sfera da 3/4” in ottone con comando a leva. ";cad;€ 1 216,80;;
;;;;;;
F;2.02.59;B.59) Colonnine di servizio per la distribuzione elettrica ed idrica come al precedente art B.58 e con gli oneri in esso contemplati, ma con modulo elettrico costituito da n°4 prese CEE interbloccate 32A 220V grado di protezione IP67 + interruttore differenziale + n°4 interruttori magnetotermici 2P 32A;cad;€ 1 460,16;;
;;;;;;
F;2.02.60;"B.60) Sistema di ormeggio delle imbarcazioni a pendino (o trappa), realizzato con corpi morti, catenarie, boe, cime riportate sui pontili mobili e/o fissi, etc.; con una cima ogni 2,5 m di attracco in media. La trappa è costituita da:";p.b.;€ 569,40;;
;;"una catena navale e/o a maglia genovese f12 zincata UNI 4419 di lunghezza pari a 0,8 volte la lunghezza del posto barca;";;;;
;;"una cima di ormeggio in poliestere doppioritorto autoaffondante completa di grilli di unione, redancia in acciaio inox ed impiombatura, di diametro f20 per lunghezza del posto barca minore e/o uguale di 15 m e f26 per lunghezza del posto barca maggiore di 15 m ;";;;;
;;"una cima di ormeggio in poliestere doppioritorto autoaffondante completa di grilli di unione, redancia in acciaio inox ed impiombatura, di diametro f20 per lunghezza del posto barca minore e/o uguale di 15 m e f26 per lunghezza del posto barca maggiore di 15 m ;";;;;
;;compresa la fornitura e la posa in opera del la catena madre avente diametro 26 mm ed i corpi morti di ancoraggio di cls del peso di almeno 3 t, comprese le brache ad anello formate da un filato di poliestere multifilamento inguainato in un doppio tessuto con carico di rottura non inferiore a 24.000 kg per il collegamento delle catene figlie alla catena madre, compresi i grilli di acciao inox da fissare all’estremità delle catene figlie, compreso ogni altro onere, fornitura e magistero per dare il sistema di ormeggio finito a perfetta regola d’arte. Per posto barca.;;;;
;;;;;;
F;2.02.61;"B.61) Fornitura di sacchi per la formazione di manufatti sommersi senza cucitura in materiale costituito da poliammide telo 6,6 peso del tessuto 235/260 g/m² con tolleranza più o meno 5% resistenza del tessuto non inferiore a 380-550 DAN/5m³, allungamento a rottura inferiore al 25%, tessitura del fondo tipo Lino 2/2 con maglia aggiuntiva di rinforzo di 20 x 20 mm, per aumentare la resistenza allo strappo avviato, e resistenza chimica all'acqua marina, agli olii, alle acque aggressive e stabile ai raggi solari; compreso il riempimento di sabbia o pietrisco, il carico, l'imbracamento, il trasporto la posa in opera con idonei mezzi sia terrestri che marittimi con l'eventuale ausilio di palombaro o sommozzatore, compreso altresì ogni altro onere e magistero per dare il lavoro compiuto a regola d'arte:";;;;
F;2.02.61a;a) per sacchi da 0,25 m3 ;cad;€ 74,13;;
F;2.02.61b;b) per sacchi da 1,00 m3 ;cad;€ 166,76;;
F;2.02.61c;c) per sacchi da 2,00 m3 ;cad;€ 250,16;;
;;;;;;
F;2.02.62;B.62) Fornitura di materiale di ripascimento costituito da sabbia o ghiaia fina proveniente da materiale di cava terrestre o marina lavato o proveniente da cave di prestito allo stato naturale, con percentuale di materiale fino passante al setaccio 0,063 mm inferiore al 5% in peso. Versato a ripascimento in cumuli, compreso il carico, il trasporto entro 20 km dalla cava, escluso lo spianamento. Per m³ netto reso sul cantiere.;;;;
F;2.02.62a;a) materiale di granulometria media D50 compresa tra 0,20 e 0,40 mm ;mc;€ 26,66;;
F;2.02.62b;b) materiale di granulometria media D50 compresa tra 0,40 e 1,00 mm ;mc;€ 22,39;;
;;;;;;
F;2.02.63;B.63) Spianamento e livellamento dei cumuli sabbiosi depositati sugli arenili, eseguito con mezzi meccanici e raccordato con l'arenile esistente secondo le livellette di progetto, eseguito a regola d'arte compreso ogni onere e magistero. Per m³ netto reso a ripascimento. ;mc;€ 1,47;;
;;;;;;
F;2.02.64;B.64) Compenso addizionale al prezzo per la fornitura di materiale di ripascimento per ogni km di distanza in più dalle cave terrestri o marine di provenienza oltre i primi 20 km ;mc/km;€ 0,51;;
;;;;;;
F;2.02.65;B.65) Filtro geotessile in poliestere del tipo «Trevira Spunbond» o similare del peso di 500 g/m² e spessore di 4,0 mm dato in opera sott'acqua a mezzo di palombaro, comprese le sovrapposizioni non inferiore a 200 mm, gli sfridi, i mezzi d'opera , compresa altresì la fornitura ed ogni altro onere e magistero per dare il lavoro compiuto a regola d'arte. ;mq;€ 12,01;;
;;;;;;
F;2.02.66;"B.66) PARABORDO CILINDRICO A MANICOTTO di gomma speciale tipo PIRELLI o similare da posizionare su strutture marittime; compreso: la fornitura in opera del parabordo, l'onere per l'esecuzione dei vani per l'alloggiamento della ferramenta di ancoraggio e sostegno; compresa la fornitura e posa in opera dei dispositivi di ancoraggio (catene, barre, grilli, piastre, tirafondi etc.)  di acciaio zincato, di dimensioni:";;;;
F;2.02.66a;a) 381*191*1000 mm      ;cad;€ 1 340,59;;
F;2.02.66b;b) 600*300*1000 mm  ;cad;€ 3 170,89;;
F;2.02.66c;c) 1000*500*1000 mm  ;cad;€ 7 137,03;;
F;2.02.66d;d) 1500*750*1500 mm  ;cad;€ 20 116,43;;
F;2.02.66e;e) 1500*750*2000 mm  ;cad;€ 27 851,24;;
;;;;;;
F;2.02.67;"B.67) PARABORDO TRAPEZOIDALE di gomma speciale da posizionare su strutture marittime; compreso: la fornitura in opera del parabordo, l'onere per l'esecuzione dei vani per l'alloggiamento della ferramenta di ancoraggio e sostegno; compresa la fornitura e posa in opera dei dispositivi di ancoraggio (tirafondi, bulloni, piastre, rondelle etc.)  di acciao zincato, di dimensioni:";;;;
F;2.02.67a;a) 300*1000 mm  ;cad;€ 1 854,87;;
F;2.02.67b;b) 300*1500 mm  ;cad;€ 2 595,68;;
F;2.02.67c;c) 300*2000 mm  ;cad;€ 3 345,84;;
F;2.02.67d;d) 300*2500 mm  ;cad;€ 4 140,66;;
F;2.02.67e;e) 400*1000 mm  ;cad;€ 2 716,12;;
F;2.02.67f;f) 400*1500 mm.  ;cad;€ 3 793,94;;
F;2.02.67g;g) 400*2000 mm  ;cad;€ 4 871,76;;
F;2.02.67h;h) 400*2500 mm  ;cad;€ 6 017,70;;
F;2.02.67i;i) 500*1000 mm  ;cad;€ 3 947,67;;
F;2.02.67l;l) 500*1500 mm  ;cad;€ 5 669,29;;
F;2.02.67m;m) 500*2000 mm  ;cad;€ 7 364,17;;
F;2.02.67n;n) 600*1000 mm  ;cad;€ 5 225,52;;
F;2.02.67o;o) 600*1500 mm  ;cad;€ 7 704,82;;
F;2.02.67p;p) 600*2000 mm  ;cad;€ 10 103,36;;
;;;;;;
F;2.02.68;B.68) PARABORDI CILINDRICI DI POLIETILENE ESPANSO rivestito con poliuretano, corredati di tubi centrali con piastre di sospensione, compresi golfari e catenacci di sospensione, delle dimensioni di: ;;;;
F;2.02.68a;a) 0,90*1,50 m  ;cad;€ 8 531,53;;
F;2.02.68b;b) 1,22*2,44 m  ;cad;€ 13 879,15;;
F;2.02.68c;c) 1,22*3,05 m  ;cad;€ 16 771,56;;
F;2.02.68d;d) 1,52*2,44 m  ;cad;€ 18 598,96;;
F;2.02.68e;e) 1,52*3.05 m  ;cad;€ 23 161,80;;
F;2.02.68f;f) 1,83*3,66 m  ;cad;€ 32 915,31;;
F;2.02.68g;g) 2,44*3,66 m  ;cad;€ 54 807,59;;
F;2.02.68h;h) 2,80*4,00 m  ;cad;€ 70 859,93;;
F;2.02.68h;h) 2,80*4,00 m  ;cad;€ 70 859,93;;
